drug_id,drug_name,therapeutic_class,controlled,unit_cost
647,Levothyroxine,Pain,0,90.25
648,Amlodipine,Diabetes,0,118.25
649,Acetaminophen,Respiratory,0,114.64
650,Amlodipine,Respiratory,0,63.65
651,Amlodipine,Pain,0,52.52
652,Lisinopril,Respiratory,0,105.23
653,Azithromycin,Cardiology,0,38.13
654,Azithromycin,Mental Health,0,7.85
655,Metformin,Pain,0,21.72
656,Levothyroxine,Antibiotic,1,25.17
657,Salbutamol,Mental Health,0,92.0
658,Amlodipine,Respiratory,1,18.33
659,Insulin Glargine,Cardiology,0,22.59
660,Amoxicillin,Respiratory,0,93.87
661,Levothyroxine,Cardiology,0,4.54
662,Sertraline,Mental Health,0,7.45
663,Salbutamol,Antibiotic,0,48.03
664,Azithromycin,Pain,0,80.54
665,Metformin,Respiratory,0,99.55
666,Lisinopril,Respiratory,0,85.62
667,Hydrochlorothiazide,Cardiology,0,22.48
668,Rivaroxaban,Antibiotic,1,28.17
669,Pantoprazole,Respiratory,1,61.69
670,Metoprolol,Antibiotic,0,76.98
671,Rivaroxaban,Respiratory,0,24.57
672,Acetaminophen,Mental Health,1,73.75
673,Clopidogrel,Diabetes,0,82.18
674,Warfarin,Cardiology,0,102.87
675,Warfarin,Diabetes,0,37.89
676,Escitalopram,Respiratory,0,85.64
677,Acetaminophen,Antibiotic,0,64.66
678,Sertraline,Antibiotic,0,46.74
679,Rosuvastatin,Diabetes,0,68.58
680,Metoprolol,Diabetes,0,87.2
681,Metoprolol,Mental Health,0,31.62
682,Metoprolol,Diabetes,0,54.59
683,Hydrochlorothiazide,Cardiology,0,54.62
684,Hydrochlorothiazide,Pain,1,36.85
685,Metoprolol,Antibiotic,0,11.83
686,Hydrochlorothiazide,Mental Health,1,117.86
687,Salbutamol,Cardiology,0,77.81
688,Azithromycin,Cardiology,0,107.11
689,Insulin Glargine,Pain,1,54.97
690,Salbutamol,Cardiology,0,115.23
691,Gabapentin,Respiratory,0,92.59
692,Warfarin,Diabetes,0,74.23
693,Atorvastatin,Mental Health,0,83.37
694,Hydrochlorothiazide,Diabetes,0,76.16
695,Clopidogrel,Respiratory,0,12.42
696,Hydrochlorothiazide,Antibiotic,0,24.75
697,Hydrochlorothiazide,Respiratory,0,37.45
698,Atorvastatin,Respiratory,0,80.03
699,Ibuprofen,Cardiology,0,29.6
700,Metoprolol,Diabetes,0,115.02
701,Insulin Aspart,Diabetes,0,59.83
702,Amoxicillin,Pain,1,17.47
703,Salbutamol,Mental Health,0,70.13
704,Insulin Glargine,Cardiology,0,60.86
705,Clopidogrel,Pain,1,77.68
706,Metformin,Pain,1,117.44
707,Levothyroxine,Cardiology,0,25.46
708,Azithromycin,Cardiology,1,105.36
709,Amoxicillin,Respiratory,0,49.69
710,Pantoprazole,Mental Health,0,77.04
711,Insulin Glargine,Diabetes,1,10.48
712,Acetaminophen,Cardiology,0,24.09
713,Hydrochlorothiazide,Cardiology,0,7.15
714,Azithromycin,Antibiotic,0,4.23
715,Clopidogrel,Diabetes,0,83.63
716,Gabapentin,Diabetes,0,81.38
717,Amoxicillin,Respiratory,0,74.3
718,Rivaroxaban,Antibiotic,0,41.16
719,Fluticasone,Pain,0,80.34
720,Gabapentin,Mental Health,0,31.43
721,Clopidogrel,Respiratory,0,72.24
722,Lisinopril,Respiratory,0,8.03
723,Amlodipine,Pain,0,12.43
724,Fluticasone,Antibiotic,0,10.03
725,Ibuprofen,Diabetes,0,103.88
726,Apixaban,Pain,0,22.75
727,Clopidogrel,Mental Health,0,24.51
728,Rosuvastatin,Mental Health,0,16.25
729,Levothyroxine,Mental Health,0,101.33
730,Rivaroxaban,Mental Health,0,111.4
731,Salbutamol,Diabetes,0,41.88
732,Apixaban,Cardiology,0,70.94
733,Rosuvastatin,Antibiotic,1,117.25
734,Insulin Glargine,Antibiotic,0,17.59
735,Gabapentin,Mental Health,0,27.24
736,Amoxicillin,Respiratory,0,45.63
737,Salbutamol,Mental Health,0,26.17
738,Insulin Aspart,Respiratory,0,14.34
739,Atorvastatin,Pain,0,44.78
740,Atorvastatin,Antibiotic,1,14.12
741,Atorvastatin,Respiratory,0,99.63
742,Lisinopril,Pain,0,66.51
743,Salbutamol,Mental Health,0,45.34
744,Gabapentin,Antibiotic,0,111.8
745,Hydrochlorothiazide,Respiratory,0,73.62
746,Apixaban,Cardiology,0,58.29
747,Insulin Aspart,Mental Health,0,113.77
748,Metoprolol,Cardiology,0,44.9
749,Hydrochlorothiazide,Antibiotic,0,113.55
750,Metformin,Diabetes,0,56.64
751,Insulin Glargine,Respiratory,0,6.92
752,Levothyroxine,Cardiology,0,24.41
753,Ibuprofen,Diabetes,0,31.11
754,Atorvastatin,Cardiology,0,100.08
755,Escitalopram,Mental Health,0,119.68
756,Amlodipine,Diabetes,0,113.18
757,Amlodipine,Mental Health,0,111.6
758,Sertraline,Respiratory,0,82.52
759,Rivaroxaban,Cardiology,0,95.02
760,Metformin,Cardiology,0,119.07
761,Hydrochlorothiazide,Diabetes,0,91.1
762,Rosuvastatin,Mental Health,1,45.4
763,Ibuprofen,Pain,0,90.0
764,Insulin Glargine,Mental Health,0,26.87
765,Hydrochlorothiazide,Antibiotic,1,34.82
766,Amlodipine,Antibiotic,0,60.46
767,Hydrochlorothiazide,Antibiotic,0,4.97
768,Levothyroxine,Mental Health,0,87.32
769,Ibuprofen,Cardiology,0,42.2
770,Metformin,Respiratory,1,35.98
771,Atorvastatin,Mental Health,1,112.35
772,Amoxicillin,Pain,0,110.54
773,Hydrochlorothiazide,Cardiology,0,6.38
774,Insulin Glargine,Respiratory,0,101.91
775,Acetaminophen,Antibiotic,0,88.89
776,Atorvastatin,Mental Health,0,76.39
777,Metformin,Antibiotic,0,48.71
778,Levothyroxine,Diabetes,0,48.68
779,Rivaroxaban,Diabetes,0,76.08
780,Atorvastatin,Antibiotic,1,68.9
781,Metformin,Mental Health,0,24.35
782,Rivaroxaban,Pain,0,77.15
783,Rivaroxaban,Respiratory,0,11.13
784,Rivaroxaban,Respiratory,0,30.43
785,Apixaban,Diabetes,0,49.59
786,Escitalopram,Respiratory,0,13.95
787,Acetaminophen,Antibiotic,0,89.68
788,Salbutamol,Respiratory,0,95.97
789,Escitalopram,Mental Health,1,35.35
790,Sertraline,Diabetes,0,13.98
791,Metformin,Antibiotic,0,29.06
792,Insulin Glargine,Respiratory,0,69.3
793,Ibuprofen,Antibiotic,1,22.04
794,Acetaminophen,Mental Health,0,53.65
795,Hydrochlorothiazide,Diabetes,0,8.66
796,Pantoprazole,Mental Health,1,119.4
797,Amoxicillin,Mental Health,0,43.97
798,Metoprolol,Diabetes,0,28.42
799,Hydrochlorothiazide,Respiratory,0,2.7
800,Metformin,Cardiology,0,28.19
801,Metoprolol,Mental Health,0,58.35
802,Metformin,Diabetes,0,80.76
803,Levothyroxine,Pain,1,25.25
804,Clopidogrel,Diabetes,0,113.88
805,Hydrochlorothiazide,Antibiotic,1,27.07
806,Clopidogrel,Diabetes,0,32.94
807,Rivaroxaban,Mental Health,1,85.63
808,Fluticasone,Cardiology,0,77.39
809,Apixaban,Mental Health,0,35.87
810,Pantoprazole,Cardiology,1,107.85
811,Amlodipine,Antibiotic,0,58.92
812,Lisinopril,Pain,0,54.88
813,Escitalopram,Antibiotic,0,61.72
814,Rivaroxaban,Cardiology,0,37.11
815,Metoprolol,Cardiology,0,89.55
816,Levothyroxine,Respiratory,0,32.24
817,Lisinopril,Mental Health,0,27.1
818,Acetaminophen,Respiratory,0,89.12
819,Acetaminophen,Antibiotic,0,47.59
820,Lisinopril,Respiratory,0,38.95
821,Fluticasone,Diabetes,0,112.23
822,Rosuvastatin,Pain,0,95.35
823,Ibuprofen,Respiratory,1,117.14
824,Gabapentin,Pain,0,36.34
825,Metformin,Pain,1,4.68
826,Metoprolol,Antibiotic,1,92.81
827,Ibuprofen,Mental Health,0,76.58
828,Escitalopram,Mental Health,1,43.52
829,Ibuprofen,Cardiology,1,2.07
830,Metoprolol,Respiratory,0,93.0
831,Azithromycin,Cardiology,0,107.19
832,Amlodipine,Mental Health,0,26.26
833,Amoxicillin,Diabetes,0,32.11
834,Apixaban,Antibiotic,0,116.62
835,Ibuprofen,Pain,0,2.25
836,Insulin Glargine,Diabetes,0,30.66
837,Insulin Aspart,Diabetes,0,86.2
838,Insulin Glargine,Diabetes,0,119.34
839,Gabapentin,Diabetes,0,52.17
840,Rosuvastatin,Cardiology,0,48.95
841,Metformin,Pain,0,5.97
842,Insulin Aspart,Pain,0,35.43
843,Insulin Glargine,Antibiotic,0,37.38
844,Lisinopril,Cardiology,1,67.6
845,Insulin Aspart,Respiratory,0,63.38
846,Gabapentin,Cardiology,0,22.62
847,Hydrochlorothiazide,Cardiology,1,119.43
848,Gabapentin,Antibiotic,0,32.43
849,Amlodipine,Diabetes,0,22.19
850,Fluticasone,Mental Health,0,85.7
851,Salbutamol,Cardiology,0,82.34
852,Fluticasone,Mental Health,0,93.93
853,Amoxicillin,Antibiotic,0,35.87
854,Pantoprazole,Antibiotic,0,118.34
855,Metformin,Antibiotic,0,33.26
856,Apixaban,Antibiotic,0,29.9
857,Salbutamol,Cardiology,0,62.66
858,Lisinopril,Antibiotic,0,85.88
859,Rivaroxaban,Respiratory,0,11.04
860,Hydrochlorothiazide,Pain,0,66.83
861,Levothyroxine,Pain,1,85.71
862,Atorvastatin,Diabetes,1,81.09
863,Fluticasone,Respiratory,0,49.12
864,Insulin Aspart,Diabetes,0,118.44
865,Warfarin,Antibiotic,0,92.45
866,Ibuprofen,Cardiology,0,50.43
867,Sertraline,Antibiotic,0,58.64
868,Azithromycin,Pain,1,46.87
869,Azithromycin,Respiratory,1,57.6
870,Clopidogrel,Diabetes,0,116.33
871,Amlodipine,Diabetes,0,74.79
872,Hydrochlorothiazide,Mental Health,0,5.06
873,Amoxicillin,Pain,1,85.6
874,Hydrochlorothiazide,Antibiotic,0,61.14
875,Sertraline,Antibiotic,0,21.07
876,Rivaroxaban,Antibiotic,0,58.23
877,Azithromycin,Pain,0,68.26
878,Rosuvastatin,Mental Health,0,95.44
879,Escitalopram,Respiratory,0,67.04
880,Warfarin,Mental Health,0,23.67
881,Warfarin,Antibiotic,0,98.62
882,Levothyroxine,Pain,0,2.58
883,Lisinopril,Mental Health,0,106.77
884,Metoprolol,Antibiotic,0,59.24
885,Fluticasone,Pain,0,103.79
886,Fluticasone,Antibiotic,0,86.19
887,Metoprolol,Mental Health,0,96.45
888,Fluticasone,Antibiotic,0,25.53
889,Escitalopram,Respiratory,0,3.82
890,Amoxicillin,Pain,0,114.64
891,Rivaroxaban,Diabetes,0,55.7
892,Azithromycin,Mental Health,0,96.76
893,Apixaban,Cardiology,0,29.8
894,Insulin Aspart,Mental Health,0,37.56
895,Hydrochlorothiazide,Mental Health,0,22.07
896,Escitalopram,Cardiology,0,17.18
897,Azithromycin,Pain,0,75.2
898,Hydrochlorothiazide,Antibiotic,0,107.06
899,Clopidogrel,Diabetes,0,18.57
900,Insulin Glargine,Diabetes,0,106.68
901,Salbutamol,Cardiology,0,93.75
902,Metoprolol,Antibiotic,0,101.94
903,Escitalopram,Mental Health,0,63.24
904,Acetaminophen,Mental Health,0,55.29
905,Rivaroxaban,Respiratory,0,108.74
906,Rivaroxaban,Respiratory,0,7.72
907,Amlodipine,Diabetes,0,81.4
908,Lisinopril,Mental Health,0,74.73
909,Sertraline,Respiratory,1,73.78
910,Metformin,Diabetes,0,89.88
911,Sertraline,Diabetes,0,14.96
912,Pantoprazole,Mental Health,0,36.87
913,Sertraline,Antibiotic,1,24.47
914,Azithromycin,Respiratory,0,82.35
915,Sertraline,Respiratory,0,16.44
916,Azithromycin,Pain,0,27.52
917,Escitalopram,Pain,0,7.75
918,Ibuprofen,Antibiotic,0,109.95
919,Fluticasone,Antibiotic,0,73.65
920,Insulin Aspart,Mental Health,1,69.78
921,Sertraline,Pain,0,69.14
922,Rosuvastatin,Cardiology,0,83.85
923,Amoxicillin,Antibiotic,0,10.87
924,Rivaroxaban,Mental Health,1,54.65
925,Levothyroxine,Respiratory,0,91.72
926,Fluticasone,Diabetes,1,50.21
927,Gabapentin,Mental Health,0,115.57
928,Insulin Aspart,Diabetes,0,74.68
929,Acetaminophen,Respiratory,0,94.92
930,Acetaminophen,Diabetes,0,73.45
931,Lisinopril,Mental Health,0,94.34
932,Metoprolol,Diabetes,0,31.81
933,Levothyroxine,Antibiotic,0,96.94
934,Metformin,Cardiology,0,113.87
935,Azithromycin,Mental Health,0,53.67
936,Warfarin,Mental Health,0,11.14
937,Insulin Glargine,Diabetes,0,34.87
938,Salbutamol,Antibiotic,0,38.23
939,Acetaminophen,Pain,0,92.4
940,Fluticasone,Pain,0,31.4
941,Hydrochlorothiazide,Diabetes,0,24.55
942,Pantoprazole,Diabetes,0,71.56
943,Levothyroxine,Cardiology,0,54.21
944,Amoxicillin,Diabetes,0,30.19
945,Clopidogrel,Cardiology,1,83.61
946,Metformin,Pain,1,96.2
947,Clopidogrel,Antibiotic,0,68.72
948,Insulin Glargine,Cardiology,0,48.19
949,Acetaminophen,Mental Health,0,32.87
950,Escitalopram,Pain,0,5.03
951,Apixaban,Diabetes,0,20.82
952,Metformin,Pain,0,94.28
953,Gabapentin,Cardiology,0,55.5
954,Amlodipine,Pain,0,111.91
955,Levothyroxine,Pain,0,7.1
956,Apixaban,Respiratory,1,49.01
957,Rivaroxaban,Mental Health,0,39.5
958,Hydrochlorothiazide,Diabetes,0,108.36
959,Lisinopril,Antibiotic,0,112.01
960,Amoxicillin,Antibiotic,0,8.78
961,Metformin,Cardiology,0,68.27
962,Metformin,Respiratory,0,22.94
963,Ibuprofen,Diabetes,0,31.17
964,Escitalopram,Cardiology,0,18.63
965,Fluticasone,Antibiotic,0,10.36
966,Hydrochlorothiazide,Antibiotic,0,87.33
967,Warfarin,Pain,0,102.33
968,Sertraline,Pain,0,94.06
969,Amlodipine,Mental Health,0,99.11
970,Metoprolol,Cardiology,0,67.08
971,Metformin,Antibiotic,1,80.2
972,Ibuprofen,Mental Health,0,76.11
973,Amlodipine,Cardiology,0,88.31
974,Hydrochlorothiazide,Antibiotic,0,81.39
975,Amlodipine,Diabetes,0,42.69
976,Escitalopram,Mental Health,0,24.72
977,Fluticasone,Cardiology,1,112.07
978,Fluticasone,Antibiotic,1,85.66
979,Clopidogrel,Cardiology,1,91.08
980,Escitalopram,Respiratory,1,53.02
981,Insulin Aspart,Mental Health,0,82.7
982,Fluticasone,Pain,0,83.54
983,Atorvastatin,Mental Health,1,70.5
984,Atorvastatin,Mental Health,1,119.41
985,Levothyroxine,Mental Health,0,18.78
986,Insulin Glargine,Cardiology,0,4.61
987,Insulin Aspart,Mental Health,0,103.8
988,Gabapentin,Respiratory,0,19.93
989,Salbutamol,Pain,0,90.33
990,Metoprolol,Respiratory,0,44.78
991,Amlodipine,Antibiotic,0,18.84
992,Levothyroxine,Respiratory,0,31.55
993,Metformin,Respiratory,1,105.56
994,Apixaban,Mental Health,0,119.65
995,Gabapentin,Mental Health,1,45.23
996,Hydrochlorothiazide,Pain,0,113.55
997,Acetaminophen,Cardiology,0,24.62
998,Fluticasone,Diabetes,1,55.85
999,Lisinopril,Respiratory,0,55.85
1000,Azithromycin,Cardiology,0,13.09
1001,Sertraline,Respiratory,0,91.23
1002,Salbutamol,Mental Health,0,6.55
1003,Metoprolol,Mental Health,0,113.76
1004,Warfarin,Pain,1,96.86
1005,Azithromycin,Mental Health,0,117.49
1006,Apixaban,Mental Health,0,39.08
1007,Atorvastatin,Pain,0,80.86
1008,Sertraline,Pain,0,102.21
1009,Lisinopril,Cardiology,0,16.0
1010,Acetaminophen,Antibiotic,0,104.23
1011,Pantoprazole,Mental Health,1,12.02
1012,Pantoprazole,Cardiology,0,105.28
1013,Insulin Glargine,Respiratory,0,94.54
1014,Rosuvastatin,Mental Health,0,28.69
1015,Rivaroxaban,Cardiology,1,15.35
1016,Metoprolol,Pain,1,86.76
1017,Amlodipine,Antibiotic,0,112.79
1018,Hydrochlorothiazide,Diabetes,0,33.72
1019,Amoxicillin,Diabetes,0,116.75
1020,Insulin Aspart,Pain,0,96.37
1021,Fluticasone,Cardiology,0,76.76
1022,Sertraline,Cardiology,0,112.5
1023,Atorvastatin,Respiratory,1,33.03
1024,Atorvastatin,Diabetes,0,46.53
1025,Metformin,Diabetes,0,27.45
1026,Pantoprazole,Diabetes,0,73.2
1027,Escitalopram,Antibiotic,0,67.09
1028,Sertraline,Respiratory,0,88.97
1029,Ibuprofen,Cardiology,0,41.65
1030,Metoprolol,Respiratory,0,65.12
1031,Sertraline,Pain,0,105.44
1032,Pantoprazole,Diabetes,0,99.86
1033,Warfarin,Mental Health,0,88.01
1034,Gabapentin,Antibiotic,0,29.2
1035,Metformin,Pain,0,25.3
1036,Salbutamol,Mental Health,0,66.91
1037,Sertraline,Pain,0,84.88
1038,Apixaban,Respiratory,0,21.85
1039,Pantoprazole,Diabetes,0,67.28
1040,Levothyroxine,Diabetes,0,63.99
1041,Amlodipine,Diabetes,0,16.87
1042,Acetaminophen,Mental Health,0,85.29
1043,Clopidogrel,Respiratory,0,68.61
1044,Rivaroxaban,Mental Health,1,3.19
1045,Amoxicillin,Mental Health,0,106.43
1046,Clopidogrel,Respiratory,0,103.91
1047,Lisinopril,Cardiology,0,68.12
1048,Warfarin,Diabetes,1,66.31
1049,Escitalopram,Diabetes,1,73.72
1050,Escitalopram,Pain,1,27.23
1051,Hydrochlorothiazide,Mental Health,0,39.12
1052,Lisinopril,Mental Health,0,117.59
1053,Atorvastatin,Diabetes,1,7.85
1054,Acetaminophen,Diabetes,0,69.01
1055,Insulin Glargine,Pain,0,29.2
1056,Warfarin,Diabetes,0,11.95
1057,Insulin Glargine,Antibiotic,0,5.73
1058,Clopidogrel,Cardiology,1,112.5
1059,Hydrochlorothiazide,Mental Health,0,98.93
1060,Escitalopram,Mental Health,0,87.91
1061,Metoprolol,Pain,1,87.57
1062,Escitalopram,Mental Health,0,79.89
1063,Amlodipine,Respiratory,0,55.98
1064,Insulin Aspart,Diabetes,0,31.39
1065,Apixaban,Respiratory,0,99.79
1066,Hydrochlorothiazide,Antibiotic,0,99.8
1067,Warfarin,Mental Health,0,52.42
1068,Warfarin,Cardiology,0,85.02
1069,Lisinopril,Mental Health,1,59.61
1070,Amlodipine,Cardiology,0,90.86
1071,Fluticasone,Pain,1,118.48
1072,Fluticasone,Antibiotic,0,100.37
1073,Metoprolol,Antibiotic,0,109.92
1074,Pantoprazole,Pain,0,35.87
1075,Escitalopram,Mental Health,0,65.78
1076,Metformin,Diabetes,1,37.23
1077,Atorvastatin,Respiratory,0,6.4
1078,Clopidogrel,Diabetes,0,94.77
1079,Azithromycin,Antibiotic,0,43.62
1080,Apixaban,Cardiology,0,39.92
1081,Ibuprofen,Respiratory,1,56.41
1082,Sertraline,Pain,0,89.03
1083,Azithromycin,Antibiotic,1,88.34
1084,Salbutamol,Mental Health,0,45.27
1085,Escitalopram,Respiratory,0,67.44
1086,Warfarin,Diabetes,0,101.2
1087,Ibuprofen,Pain,0,28.96
1088,Clopidogrel,Pain,0,32.72
1089,Atorvastatin,Mental Health,0,99.53
1090,Sertraline,Mental Health,0,3.28
1091,Atorvastatin,Cardiology,1,99.19
1092,Metoprolol,Antibiotic,0,70.84
1093,Warfarin,Antibiotic,0,89.17
1094,Acetaminophen,Diabetes,0,49.23
1095,Amoxicillin,Diabetes,0,22.68
1096,Metformin,Respiratory,1,19.65
1097,Hydrochlorothiazide,Pain,0,21.85
1098,Metoprolol,Cardiology,0,119.06
1099,Rivaroxaban,Pain,0,84.43
1100,Lisinopril,Diabetes,0,15.47
1101,Amoxicillin,Respiratory,0,117.5
1102,Escitalopram,Diabetes,0,27.24
1103,Insulin Aspart,Mental Health,0,24.84
1104,Lisinopril,Diabetes,0,113.21
1105,Ibuprofen,Mental Health,1,9.82
1106,Azithromycin,Pain,0,17.32
1107,Escitalopram,Antibiotic,0,4.46
1108,Escitalopram,Diabetes,1,26.29
1109,Ibuprofen,Pain,0,114.46
1110,Sertraline,Respiratory,0,113.5
1111,Pantoprazole,Mental Health,0,82.24
1112,Metoprolol,Mental Health,0,83.63
1113,Acetaminophen,Respiratory,0,16.87
1114,Levothyroxine,Respiratory,0,48.87
1115,Amlodipine,Diabetes,0,34.39
1116,Metformin,Mental Health,0,30.98
1117,Salbutamol,Diabetes,0,91.27
1118,Levothyroxine,Respiratory,0,97.4
1119,Hydrochlorothiazide,Mental Health,0,99.94
1120,Hydrochlorothiazide,Mental Health,0,73.18
1121,Acetaminophen,Respiratory,0,7.67
1122,Escitalopram,Mental Health,0,94.31
1123,Pantoprazole,Cardiology,0,26.14
1124,Metoprolol,Mental Health,0,96.54
1125,Rosuvastatin,Cardiology,0,76.72
1126,Metoprolol,Cardiology,0,57.81
1127,Salbutamol,Respiratory,0,114.51
1128,Apixaban,Pain,0,105.69
1129,Atorvastatin,Pain,0,51.62
1130,Azithromycin,Pain,0,81.8
1131,Insulin Glargine,Respiratory,0,42.41
1132,Lisinopril,Antibiotic,0,56.6
1133,Metformin,Antibiotic,0,94.5
1134,Amoxicillin,Respiratory,0,21.58
1135,Metoprolol,Antibiotic,0,46.3
1136,Ibuprofen,Cardiology,0,70.81
1137,Atorvastatin,Pain,0,13.83
1138,Escitalopram,Mental Health,1,38.63
1139,Lisinopril,Cardiology,0,49.17
1140,Hydrochlorothiazide,Cardiology,0,53.48
1141,Sertraline,Antibiotic,0,42.11
1142,Salbutamol,Mental Health,1,23.66
1143,Clopidogrel,Respiratory,1,52.56
1144,Insulin Aspart,Mental Health,1,100.92
1145,Apixaban,Cardiology,0,86.46
1146,Clopidogrel,Antibiotic,0,56.75
1147,Azithromycin,Diabetes,0,65.54
1148,Azithromycin,Diabetes,0,32.14
1149,Warfarin,Respiratory,0,104.34
1150,Hydrochlorothiazide,Antibiotic,0,43.8
1151,Ibuprofen,Respiratory,0,72.58
1152,Fluticasone,Cardiology,0,69.84
1153,Insulin Glargine,Respiratory,0,38.84
1154,Atorvastatin,Respiratory,0,109.2
1155,Rosuvastatin,Pain,0,118.0
1156,Sertraline,Respiratory,1,43.04
1157,Amlodipine,Mental Health,0,46.96
1158,Azithromycin,Cardiology,0,69.27
1159,Gabapentin,Diabetes,0,6.57
1160,Sertraline,Antibiotic,1,82.6
1161,Fluticasone,Cardiology,0,106.54
1162,Escitalopram,Mental Health,1,80.79
1163,Salbutamol,Mental Health,1,111.88
1164,Fluticasone,Diabetes,0,18.65
1165,Insulin Glargine,Pain,0,35.26
1166,Fluticasone,Cardiology,0,49.67
1167,Insulin Aspart,Mental Health,1,59.71
1168,Sertraline,Cardiology,1,29.23
1169,Apixaban,Respiratory,1,87.44
1170,Clopidogrel,Antibiotic,0,107.89
1171,Levothyroxine,Antibiotic,0,96.96
1172,Apixaban,Respiratory,0,106.52
1173,Azithromycin,Mental Health,0,39.86
1174,Lisinopril,Diabetes,0,28.02
1175,Acetaminophen,Cardiology,0,111.46
1176,Pantoprazole,Diabetes,0,85.27
1177,Sertraline,Cardiology,0,66.39
1178,Rosuvastatin,Pain,1,60.25
1179,Ibuprofen,Respiratory,0,101.4
1180,Warfarin,Antibiotic,0,29.9
1181,Azithromycin,Pain,1,81.25
1182,Hydrochlorothiazide,Antibiotic,0,75.7
1183,Apixaban,Mental Health,0,56.46
1184,Amoxicillin,Cardiology,0,46.82
1185,Amlodipine,Antibiotic,0,103.38
1186,Pantoprazole,Diabetes,0,54.57
1187,Gabapentin,Respiratory,0,103.87
1188,Warfarin,Diabetes,0,5.18
1189,Atorvastatin,Mental Health,0,78.35
1190,Levothyroxine,Pain,0,15.12
1191,Amlodipine,Pain,0,12.01
1192,Warfarin,Pain,0,33.37
1193,Atorvastatin,Respiratory,0,12.52
1194,Ibuprofen,Antibiotic,0,58.74
1195,Apixaban,Respiratory,0,99.74
1196,Insulin Aspart,Mental Health,0,32.99
1197,Sertraline,Cardiology,0,24.84
1198,Acetaminophen,Cardiology,0,30.54
1199,Insulin Glargine,Mental Health,1,61.84
1200,Insulin Glargine,Respiratory,0,12.98
1201,Metoprolol,Respiratory,0,29.54
1202,Fluticasone,Respiratory,0,119.53
1203,Ibuprofen,Pain,0,66.97
1204,Azithromycin,Pain,0,118.31
1205,Apixaban,Antibiotic,0,46.16
1206,Amoxicillin,Antibiotic,1,98.59
1207,Metformin,Cardiology,0,22.35
1208,Fluticasone,Cardiology,0,9.62
1209,Metoprolol,Diabetes,0,22.56
1210,Levothyroxine,Pain,0,8.45
1211,Insulin Glargine,Mental Health,0,21.67
1212,Levothyroxine,Mental Health,0,76.94
1213,Clopidogrel,Mental Health,0,83.59
1214,Azithromycin,Mental Health,0,21.89
1215,Gabapentin,Respiratory,0,8.92
1216,Sertraline,Mental Health,0,54.37
1217,Salbutamol,Mental Health,0,53.24
1218,Levothyroxine,Respiratory,0,76.12
1219,Salbutamol,Respiratory,0,101.52
1220,Insulin Aspart,Mental Health,0,47.66
1221,Sertraline,Antibiotic,0,114.48
1222,Rivaroxaban,Respiratory,0,51.96
1223,Lisinopril,Pain,0,88.33
1224,Fluticasone,Respiratory,0,118.15
1225,Insulin Aspart,Antibiotic,0,14.84
1226,Insulin Glargine,Mental Health,0,36.5
1227,Pantoprazole,Diabetes,0,115.02
1228,Insulin Aspart,Respiratory,1,117.65
1229,Gabapentin,Pain,0,24.61
1230,Clopidogrel,Diabetes,0,38.04
1231,Salbutamol,Pain,0,59.8
1232,Amoxicillin,Mental Health,0,87.47
1233,Fluticasone,Respiratory,0,88.78
1234,Fluticasone,Diabetes,0,85.69
1235,Pantoprazole,Pain,0,80.16
1236,Rivaroxaban,Respiratory,0,76.53
1237,Escitalopram,Cardiology,0,96.6
1238,Ibuprofen,Cardiology,0,105.8
1239,Metformin,Respiratory,1,57.03
1240,Clopidogrel,Antibiotic,1,16.89
1241,Lisinopril,Cardiology,0,48.19
1242,Fluticasone,Respiratory,0,103.36
1243,Rivaroxaban,Cardiology,0,69.09
1244,Rosuvastatin,Respiratory,0,9.45
1245,Escitalopram,Antibiotic,0,12.52
1246,Salbutamol,Respiratory,0,5.63
1247,Levothyroxine,Mental Health,0,9.69
1248,Insulin Glargine,Mental Health,0,54.92
1249,Gabapentin,Cardiology,0,105.84
1250,Warfarin,Mental Health,0,15.8
1251,Fluticasone,Respiratory,0,26.39
1252,Metformin,Pain,0,77.62
1253,Pantoprazole,Respiratory,0,49.46
1254,Levothyroxine,Diabetes,0,116.89
1255,Ibuprofen,Antibiotic,0,114.49
1256,Insulin Aspart,Diabetes,1,7.54
1257,Salbutamol,Pain,0,50.49
1258,Lisinopril,Cardiology,0,96.05
1259,Ibuprofen,Cardiology,1,11.41
1260,Insulin Glargine,Respiratory,0,70.46
1261,Pantoprazole,Antibiotic,1,5.29
1262,Rosuvastatin,Antibiotic,0,8.34
1263,Metformin,Diabetes,0,73.41
1264,Sertraline,Antibiotic,0,104.68
1265,Amoxicillin,Cardiology,0,77.0
1266,Ibuprofen,Mental Health,0,92.5
1267,Apixaban,Respiratory,0,24.21
1268,Azithromycin,Cardiology,0,105.5
1269,Rosuvastatin,Respiratory,0,23.64
1270,Amlodipine,Antibiotic,0,18.97
1271,Hydrochlorothiazide,Diabetes,0,4.27
1272,Warfarin,Pain,0,23.84
1273,Acetaminophen,Pain,0,19.71
1274,Hydrochlorothiazide,Mental Health,0,59.35
1275,Rosuvastatin,Pain,0,90.18
1276,Rosuvastatin,Pain,0,81.1
1277,Fluticasone,Respiratory,0,65.23
1278,Acetaminophen,Diabetes,0,96.11
1279,Rosuvastatin,Diabetes,0,72.68
1280,Insulin Glargine,Pain,0,64.28
1281,Insulin Aspart,Respiratory,0,102.22
